name,K,category,pddef,interpolant_computation_status,smt2cnf_status
pdtvisblackjack0,10,linear,5,done,done
pdtvisblackjack1,10,linear,5,done,done
pdtvisblackjack2,10,linear,5,done,done
pdtviscoherence4,10,linear,5,partial,partial
pdtvisgigamax4,10,linear,5,partial,partial
pdtvisgray0,10,linear,5,done,done
pdtvishuffman1,10,linear,5,done,done
pdtvisminmax0,10,linear,5,partial,partial
pdtvisminmaxr1,10,linear,5,partial,partial
pdtvisns2p3,10,linear,5,partial,partial
pdtvisretherrtf1,10,linear,5,done,done
pdtvisrethersqo0,10,linear,5,done,done
pdtvistwoall3,10,linear,5,done,done
pdtvisvending09,10,linear,5,partial,partial
pdtvisvsa16a10,10,linear,5,partial,partial
pdtvisvsa16a16,10,linear,5,partial,partial
pdtvisvsa16a27,10,linear,5,partial,partial
pdtvisvsar22,10,linear,5,partial,partial
pdtvsar8multip13,10,linear,5,partial,partial
pdtvsar8multip16,10,linear,5,partial,partial
pdtvsar8multip23,10,linear,5,partial,partial
pdtvsarmultip08,10,linear,5,partial,partial
pdtvsarmultip13,10,linear,5,partial,partial
pdtvsarmultip29,10,linear,5,partial,partial
pdtvsarmultip30,10,linear,5,partial,partial
picorv32-check-p05,10,linear,5,partial,partial
picorv32-check-p12,10,linear,5,partial,partial
picorv32-check-p19,10,linear,5,partial,partial
picorv32-check-p22,10,linear,5,partial,partial
pj2002,10,linear,5,partial,partial
pj2003,10,linear,5,partial,partial
pj2007,10,linear,5,partial,partial
pj2010,10,linear,5,partial,partial
pj2016,10,linear,5,partial,partial
pj2018,10,linear,5,partial,partial
power2bit128,10,linear,5,done,done
power2bit8,10,linear,5,done,done
prodcellp0neg,10,linear,5,partial,partial
prodcellp1,10,linear,5,partial,partial
prodcellp2neg,10,linear,5,partial,partial
prodcellp4,10,linear,5,partial,partial
productioncellp0,10,linear,5,partial,partial
qspiflash_dualflexpress_divfive-p022,10,linear,5,partial,partial
qspiflash_dualflexpress_divfive-p054,10,linear,5,partial,partial
qspiflash_dualflexpress_divfive-p128,10,linear,5,partial,partial
qspiflash_dualflexpress_divfive-p143,10,linear,5,partial,partial
qspiflash_dualflexpress_divthree-p046,10,linear,5,partial,partial
qspiflash_dualflexpress_divthree-p143,10,linear,5,partial,partial
qspiflash_dualflexpress_divthree-p164,10,linear,5,partial,partial
qspiflash_qflexpress_divfive-p017,10,linear,5,partial,partial
qspiflash_qflexpress_divfive-p038,10,linear,5,partial,partial
rast-p01,10,linear,5,partial,partial
rast-p03,10,linear,5,partial,partial
rast-p04,10,linear,5,partial,partial
rast-p06,10,linear,5,partial,partial
rast-p11,10,linear,5,partial,partial
rast-p18,10,linear,5,partial,partial
rast-p19,10,linear,5,partial,partial
ringp0,10,linear,5,partial,partial
shift1add2048,10,linear,5,done,done
shift1add256,10,linear,5,done,done
shift1add262144,10,linear,5,done,done
shift1add512,10,linear,5,done,done
srg5ptimo,10,linear,5,partial,partial
stack-p1,10,linear,5,partial,partial
stack-p2,10,linear,5,partial,partial
texasifetch1p1,10,linear,5,partial,partial
texasifetch1p8,10,linear,5,partial,partial
texasparsesysp2,10,linear,5,partial,partial
texaspimainp01,10,linear,5,done,done
vcegar_QF_BV_ar,10,linear,5,done,done
vgasim_imgfifo-p047,10,linear,5,partial,partial
vgasim_imgfifo-p064,10,linear,5,partial,partial
vgasim_imgfifo-p082,10,linear,5,partial,partial
vgasim_imgfifo-p093,10,linear,5,partial,partial
vgasim_imgfifo-p099,10,linear,5,partial,partial
vis_arrays_am2910_p2,10,linear,5,done,done
viscoherencep2,10,linear,5,partial,partial
viselevatorp1,10,linear,5,partial,partial
viselevatorp2,10,linear,5,partial,partial
viselevatorp3,10,linear,5,partial,partial
visemodel,10,linear,5,done,done
visprodcellp01,10,linear,5,partial,partial
zipcpu-busdelay-p15,10,linear,5,partial,partial
zipcpu-busdelay-p43,10,linear,5,partial,partial
zipcpu-pfcache-p13,10,linear,5,partial,partial
zipcpu-pfcache-p20,10,linear,5,partial,partial
zipcpu-pfcache-p22,10,linear,5,partial,partial
zipcpu-pfcache-p27,10,linear,5,partial,partial
zipcpu-pfcache-p28,10,linear,5,partial,partial
zipcpu-zipmmu-p09,10,linear,5,partial,partial
zipcpu-zipmmu-p14,10,linear,5,partial,partial
zipcpu-zipmmu-p39,10,linear,5,partial,partial
zipversa_composecrc_prf-p00,10,linear,5,partial,partial
zipversa_composecrc_prf-p07,10,linear,5,partial,partial
zipversa_composecrc_prf-p11,10,linear,5,partial,partial
zipversa_composecrc_prf-p15,10,linear,5,partial,partial
zipversa_composecrc_prf-p17,10,linear,5,partial,partial
zipversa_composecrc_prf-p22,10,linear,5,partial,partial
